date,influenza,flu,fever
2021-06-27,1,8,22
2021-07-04,1,9,24
2021-07-11,1,10,25
2021-07-18,1,12,27
2021-07-25,1,15,27
2021-08-01,2,18,28
2021-08-08,2,20,30
2021-08-15,2,21,32
2021-08-22,2,22,32
2021-08-29,2,21,31
2021-09-05,2,27,31
2021-09-12,2,29,28
2021-09-19,2,36,28
2021-09-26,2,39,28
2021-10-03,2,41,27
2021-10-10,2,41,27
2021-10-17,2,34,26
2021-10-24,2,34,26
2021-10-31,2,34,26
2021-11-07,2,32,28
2021-11-14,2,34,28
2021-11-21,2,28,27
2021-11-28,2,33,30
2021-12-05,3,30,30
2021-12-12,3,33,32
2021-12-19,4,41,42
2021-12-26,4,50,56
2022-01-02,5,51,56
2022-01-09,3,36,46
2022-01-16,3,22,39
2022-01-23,2,18,31
2022-01-30,2,16,29
2022-02-06,2,15,27
2022-02-13,2,16,25
2022-02-20,2,16,24
2022-02-27,2,15,24
2022-03-06,2,16,24
2022-03-13,3,18,24
2022-03-20,2,18,25
2022-03-27,3,18,25
2022-04-03,3,21,27
2022-04-10,3,20,26
2022-04-17,3,21,28
2022-04-24,3,21,28
2022-05-01,3,19,30
2022-05-08,3,19,31
2022-05-15,2,17,32
2022-05-22,2,14,31
2022-05-29,2,14,32
2022-06-05,2,13,31
2022-06-12,1,11,30
2022-06-19,1,11,31
2022-06-26,1,10,31
2022-07-03,1,14,34
2022-07-10,1,10,31
2022-07-17,1,10,32
2022-07-24,1,9,30
2022-07-31,1,9,28
2022-08-07,1,9,30
2022-08-14,1,10,28
2022-08-21,1,14,29
2022-08-28,1,14,30
2022-09-04,1,19,27
2022-09-11,2,23,26
2022-09-18,2,27,27
2022-09-25,2,30,26
2022-10-02,2,37,29
2022-10-09,2,44,29
2022-10-16,2,46,31
2022-10-23,3,58,32
2022-10-30,4,60,36
2022-11-06,5,56,36
2022-11-13,6,56,38
2022-11-20,8,64,42
2022-11-27,9,65,41
2022-12-04,10,68,43
2022-12-11,10,63,43
2022-12-18,8,57,41
2022-12-25,6,47,39
2023-01-01,4,32,29
2023-01-08,3,25,27
2023-01-15,3,22,27
2023-01-22,2,19,27
2023-01-29,2,19,31
2023-02-05,2,20,30
2023-02-12,2,18,29
2023-02-19,2,18,28
2023-02-26,2,17,28
2023-03-05,2,16,29
2023-03-12,2,15,28
2023-03-19,2,15,28
2023-03-26,2,13,27
2023-04-02,2,12,27
2023-04-09,2,12,26
2023-04-16,2,11,27
2023-04-23,2,10,26
2023-04-30,2,11,27
2023-05-07,2,10,28
2023-05-14,1,10,28
2023-05-21,1,9,28
2023-05-28,1,9,26
2023-06-04,1,8,25
2023-06-11,1,8,26
2023-06-18,1,8,24
2023-06-25,1,8,25
2023-07-02,1,7,24
2023-07-09,1,7,24
2023-07-16,1,7,23
2023-07-23,1,7,22
2023-07-30,1,8,23
2023-08-06,1,9,24
2023-08-13,1,10,25
2023-08-20,1,12,26
2023-08-27,1,15,26
2023-09-03,1,18,26
2023-09-10,2,22,26
2023-09-17,2,27,28
2023-09-24,2,30,27
2023-10-01,2,31,26
2023-10-08,2,31,26
2023-10-15,2,32,27
2023-10-22,2,29,27
2023-10-29,2,30,27
2023-11-05,2,29,30
2023-11-12,2,29,30
2023-11-19,2,25,29
2023-11-26,3,30,30
2023-12-03,4,31,33
2023-12-10,4,39,37
2023-12-17,5,51,43
2023-12-24,6,53,43
2023-12-31,5,44,36
2024-01-07,4,35,33
2024-01-14,4,30,30
2024-01-21,4,30,32
2024-01-28,5,31,33
2024-02-04,5,30,34
2024-02-11,5,29,31
2024-02-18,5,29,31
2024-02-25,5,26,32
2024-03-03,5,24,31
2024-03-10,4,20,29
2024-03-17,3,18,27
2024-03-24,3,18,27
2024-03-31,4,23,27
2024-04-07,3,17,27
2024-04-14,2,14,37
2024-04-21,2,17,28
2024-04-28,2,16,38
2024-05-05,2,13,34
2024-05-12,2,12,54
2024-05-19,1,13,55
2024-05-26,1,12,60
2024-06-02,4,13,53
2024-06-09,1,11,48
2024-06-16,1,11,60
2024-06-23,1,10,56
2024-06-30,1,9,59
2024-07-07,1,9,54
2024-07-14,1,10,49
2024-07-21,1,9,27
2024-07-28,1,10,25
2024-08-04,1,10,25
2024-08-11,1,11,36
2024-08-18,1,13,47
2024-08-25,1,15,70
2024-09-01,2,18,62
2024-09-08,2,22,58
2024-09-15,2,24,51
2024-09-22,2,26,57
2024-09-29,2,28,27
2024-10-06,2,26,26
2024-10-13,2,27,25
2024-10-20,2,26,26
2024-10-27,2,26,31
2024-11-03,2,23,25
2024-11-10,2,26,27
2024-11-17,2,26,28
2024-11-24,2,24,29
2024-12-01,2,26,29
2024-12-08,3,29,32
2024-12-15,5,52,37
2024-12-22,7,61,42
2024-12-29,7,69,39
2025-01-05,7,60,34
2025-01-12,8,52,37
2025-01-19,9,63,39
2025-01-26,12,90,47
2025-02-02,14,100,47
2025-02-09,12,89,40
2025-02-16,10,69,36
2025-02-23,8,61,34
2025-03-02,6,44,31
2025-03-09,5,37,31
2025-03-16,4,29,30
2025-03-23,3,25,29
2025-03-30,3,20,28
2025-04-06,3,18,27
2025-04-13,2,17,29
2025-04-20,2,17,27
2025-04-27,2,15,29
2025-05-04,2,13,38
2025-05-11,2,12,38
2025-05-18,2,13,64
2025-05-25,1,12,42
2025-06-01,1,11,37
2025-06-08,1,9,45
2025-06-15,1,9,58
2025-06-22,1,9,60
2025-06-29,1,9,47
2025-07-06,1,10,49
2025-07-13,1,9,52
2025-07-20,2,9,39
2025-07-27,3,9,48
2025-08-03,1,10,48
2025-08-10,1,11,44
2025-08-17,1,13,41
2025-08-24,1,16,42
2025-08-31,1,20,38
2025-09-07,2,21,31
2025-09-14,2,23,40
2025-09-21,2,26,47
2025-09-28,2,28,46
2025-10-05,2,27,26
2025-10-12,2,28,24
2025-10-19,2,28,25
2025-10-26,2,25,24
2025-11-02,3,26,27
2025-11-09,3,26,27
2025-11-16,3,30,30
2025-11-23,3,28,27
2025-11-30,4,31,29
2025-12-07,6,38,32
2025-12-14,10,63,40
2025-12-21,14,95,47
2025-12-28,14,99,42
2026-01-04,11,86,37
2026-01-11,7,52,34
2026-01-18,7,46,35
2026-01-25,7,39,36
2026-02-01,8,38,39
2026-02-08,7,40,35
2026-02-15,8,41,38
2026-02-22,7,35,36
2026-03-01,7,31,35
2026-03-08,6,28,34
2026-03-15,5,25,36
2026-03-22,5,23,35
2026-03-29,4,20,36
2026-04-05,4,19,36
2026-04-12,4,18,37
2026-04-19,4,15,40
2026-04-26,3,15,42
2026-05-03,3,16,47
2026-05-10,3,15,52
2026-05-17,3,13,60
2026-05-24,3,13,53
2026-05-31,4,13,61
2026-06-07,5,13,70
2026-06-14,6,14,69
2026-06-21,4,13,58
2026-06-28,3,9,41
2026-07-05,2,8,53
2026-07-12,2,8,59
2026-07-19,1,8,44
