seendate,sourcecountry,domain,title,url
20260716T223000Z,Germany,merkur.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.merkur.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T203000Z,Germany,hna.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.hna.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T203000Z,Germany,hna.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.hna.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260710T203000Z,Egypt,shorouknews.com,الصحة العالمية تحذر من اتساع تفشي الكوليرا في السودان .. 114 وفاة وأكثر من 1330 إصابة,https://www.shorouknews.com/news/view.aspx?cdate=10072026&id=d5f19a75-7af0-4797-8c20-227eddda2a13
20260716T210000Z,Germany,come-on.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.come-on.de/deutschland-welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T214500Z,Germany,op-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.op-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260717T173000Z,Germany,op-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.op-online.de/welt/krankenhaus-dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-zr-94401292.html
20260716T071500Z,Sri Lanka,lankanewspapers.com,"Sri Lanka Dengue Crisis Deepens as Cases Approach 70 , 000 and Hospitals Struggle to Cope",https://www.lankanewspapers.com/2026/07/16/sri-lanka-s-dengue-crisis-deepens-as-cases-approach-70-000-and-hospitals-struggle-to-cope
20260705T094500Z,India,livehindustan.com,"बारिश के सीजन में की गई ये 5 गलती पहुंचा देगी अस्पताल , डॉक्टर ने दी चेतावनी",https://www.livehindustan.com/lifestyle/health/doctor-reveals-5-monsoon-mistakes-that-could-land-you-in-the-hospital-201783238354558.html
20260628T101500Z,India,livehindustan.com,सबरीमाला पर सवाल हैं तो राम मंदिर पर भी जवाब दीजिए ; केरल के मंत्री की चुनौती,https://www.livehindustan.com/national/amid-issue-of-missing-gold-at-sabarimala-kerala-minister-pointed-towards-embezzlement-at-ayodhya-ram-mandir-201782637855021.html
20260711T060000Z,Italy,zazoom.it,"Dengue in Italia , i contagi dei focolai 2024 restano quasi sempre entro 400 metri",https://www.zazoom.it/news-notizia/post/959399/2026-07-11-dengue-italia-contagi-dei-focolai-2024-restano-quasi-sempre-entro-400-metri--07-33/
20260706T130000Z,India,sangbadpratidin.in,World Zoonoses Day : Could the Next Pandemic Come From Animals ?,https://www.sangbadpratidin.in/lifestyle/health/world-zoonoses-day-animal-to-human-diseases/pid/1238955/
20260630T131500Z,Greece,bankingnews.gr,Ο ΠΟΥ προειδοποιεί για ξέσπασμα επιδημιών στη Βενεζουέλα μετά τους σεισμούς,https://www.bankingnews.gr/diethni/articles/885210/o-pou-proeidopoiei-gia-ksespasma-epidimion-sti-venezouela-meta-tous-seismoys
20260711T084500Z,Germany,kreiszeitung.de,"Dengue , Zika , Chikungunya : Droht uns eine neue Mückenepidemie ?",http://www.kreiszeitung.de/verbraucher/dengue-zika-chikungunya-droht-uns-eine-neue-mueckenepidemie-zr-94389524.html
20260711T084500Z,Germany,kreiszeitung.de,"Dengue , Zika , Chikungunya : Droht uns eine neue Mückenepidemie ?",https://www.kreiszeitung.de/verbraucher/dengue-zika-chikungunya-droht-uns-eine-neue-mueckenepidemie-zr-94389524.html
20260627T140000Z,India,newkerala.com,Bangladesh Measles Death Toll Hits 709,https://www.newkerala.com/news/a/bangladesh-measles-outbreak-claims-seven-more-lives-death-607.htm
20260627T154500Z,United States,dailykos.com,Infectious Information 6 / 27 / 2026,https://www.dailykos.com/stories/2026/6/27/800061696/community/infectious-information-6-27-2026/
20260627T134500Z,India,prokerala.com,"Bangladesh measles outbreak claims seven more lives , death toll rises to 709",https://www.prokerala.com/news/articles/a1780826.html
20260711T134500Z,Syria,globalsecurity.org,New cholera outbreak alert for Sudan war - weary communities,https://www.globalsecurity.org/military/library/news/2026/07/mil-260710-unnews01.htm
20260716T010000Z,United States,foreignpolicy.com,Will Sheikh Hasina Return to Bangladesh ?,https://foreignpolicy.com/2026/07/15/bangladesh-sheikh-hasina-return-bnp-rahman/
20260719T123000Z,United States,arstechnica.com,"As mosquito ranges expand , better monitoring is key to preventing disease",https://arstechnica.com/science/2026/07/as-mosquito-ranges-expand-better-monitoring-is-key-to-preventing-disease/
20260620T190000Z,Sri Lanka,sundaytimes.lk,What ails our health system,https://www.sundaytimes.lk/260621/editorial/what-ails-our-health-system-646851.html
20260622T183000Z,Italy,adnkronos.com,"Epis ( Statale Milano ):  Dopo un inverno mite tante zanzare e in anticipo , favorite dal meteo",https://www.adnkronos.com/salute/epis-statale-milano-dopo-un-inverno-mite-tante-zanzare-e-in-anticipo-favorite-dal-meteo_4z9rsx3sV7HfnvSi92vKUM
20260716T204500Z,Germany,soester-anzeiger.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.soester-anzeiger.de/deutschland-welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260629T020000Z,United States,arabic.euronews.com,العلماء يحذرون : فيروس خفي ربما أصاب 9 . 4 مليون شخص .. ومعظم الإصابات لم تُرصد,https://arabic.euronews.com/health/2026/06/29/hidden-virus-infected-94-million-scientists-warn-most-cases-went-undetected
20260705T073000Z,India,bhaskar.com,Indore Heavy Rain Warning | 12 Inch Season Rainfall,https://www.bhaskar.com/local/mp/indore/news/indore-heavy-rain-warning-12-inch-season-so-far-138365232.html
20260705T153000Z,India,prokerala.com,Measles outbreak in Bangladesh claims seven more lives ; death toll rises to 738,https://www.prokerala.com/news/articles/a1784136.html
20260710T123000Z,Nigeria,allafrica.com,Sudan : New Cholera Outbreak Alert for Sudan War - Weary Communities,https://allafrica.com/stories/202607100404.html
20260719T051500Z,Australia,watoday.com.au,Mosquito alarm : AI device detecting the world deadliest creature,https://www.watoday.com.au/national/nsw/the-device-detecting-the-world-s-deadliest-creature-20260715-p60fm4.html
20260717T133000Z,United States,legalinsurrection.com,Report : Taco Bell Lettuce Supplier Identified as Possible Source of Cyclosporiasis Outbreak,https://legalinsurrection.com/2026/07/report-taco-bell-lettuce-supplier-identified-as-possible-source-of-cyclosporiasis-outbreak/
20260713T184500Z,India,jagran.com,"सर्विस लेन का सीवर जाम : दो महीने से राधे कृष्ण अपार्टमेंट में भरा पानी , बीमारी के साए में जीने को मजबूर लोग - dwarka radhe krishna apartment sewer jam 2 months of overflow health risks",https://www.jagran.com/delhi/new-delhi-city-dwarka-radhe-krishna-apartment-sewer-jam-2-months-of-overflow-health-risks-40305557.html
20260626T200000Z,Belize,sanpedrosun.com,Authorities Begin Fogging Campaign to Prevent Mosquito - Borne Illnesses,https://www.sanpedrosun.com/health/2026/06/26/authorities-begin-fogging-campaign-to-prevent-mosquito-borne-illnesses/
20260621T141500Z,India,haribhoomi.com,"मानसून में रहें फिट और हेल्दी : इन आसान उपायों से बीमारियां रहेंगी दूर , नहीं रहेगी सेहत की चिंता !",https://www.haribhoomi.com/lifestyle/news/best-ways-to-stay-healthy-during-monsoon-season-100780
20260716T203000Z,Germany,az-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.az-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T204500Z,Germany,az-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.az-online.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260630T160000Z,Syria,sana.sy,الجهود الدولية تتكثّف لمساعدة فنزويلا وسط تحذيرات من انهيار النظام الصحي بعد الزلزالين,https://sana.sy/international/2515328/
20260715T174500Z,France,linternaute.com,La Coupe du monde de foot  crée les conditions parfaites pour que des maladies se propagent    : quels sont les risques  ?,https://www.linternaute.com/sante/id/10662176-article-coupe-monde-foot-risques-sante/
20260621T230000Z,Cuba,cubaheadlines.com,Havana Unhealthy Norm : Food Sales Amid Piles of Garbage,https://www.cubaheadlines.com/articles/332978
20260627T081500Z,India,timesofindia.indiatimes.com,Uk Mosquitoes : Mosquitoes in the united kingdom heatwaves : 7 ways to keep your home mosquito - safe and protect yourself,https://timesofindia.indiatimes.com/etimes/trending/mosquitoes-in-the-uk-doctors-issue-warning-amid-uk-heatwaves-7-ways-to-keep-your-home-mosquito-safe-and-protect-yourself/articleshow/132030663.cms
20260718T144500Z,Yemen,alwahdawi.net,خارطة أوبئة تضغط على منظومة صحية منهكة في اليمن,https://alwahdawi.net/news-38569
20260714T203000Z,United States,forbes.com,Possible Role Of Climate Change In Current Cyclosporiasis Outbreak,https://www.forbes.com/sites/joshuacohen/2026/07/14/possible-role-of-climate-change-in-current-cyclosporiasis-outbreak/
20260622T170000Z,Italy,sardanews.it,"Epis ( Statale Milano ):  Dopo un inverno mite tante zanzare e in anticipo , favorite dal meteo",https://sardanews.it/notizie/epis-statale-milano-dopo-un-inverno-mite-tante-zanzare-e-in-anticipo-favorite-dal-meteo
20260708T080000Z,India,hindi.oneindia.com,मानसून में तेजी लेकिन जुलाई में 12 प्रतिशत घटी बारिश की रफ्तार,https://hindi.oneindia.com/news/india/rainfall-deficit-reduces-to-12-per-cent-in-july-011-1604181.html
20260622T173000Z,Nigeria,tribuneonlineng.com,Africa health future hinges on data sovereignty in AI era – Expert,https://tribuneonlineng.com/africas-health-future-hinges-on-data-sovereignty-in-ai-era-expert/
20260709T141500Z,Italy,gazzetta.it,"Zecche , zanzare e virus : lavvertimento di Bassetti su tutti i rischi",https://www.gazzetta.it/salute/09-07-2026/zecche-zanzare-e-virus-l-avvertimento-di-bassetti-su-tutti-i-rischi.shtml
20260710T173000Z,Nigeria,fr.allafrica.com,Soudan : Le choléra frappe des populations déjà ravagées par la guerre,https://fr.allafrica.com/stories/202607100531.html
20260709T043000Z,Cuba,cubaheadlines.com,Waste and Sewage in Havana Streets Endanger Cuban Food Security,https://www.cubaheadlines.com/articles/334586
20260629T210000Z,United States,thevermilion.com,The tiger mosquito and dengue contagion in Italy : plan for  bomb  males under X - rays ( after the case in Bologna ),https://www.thevermilion.com/the-tiger-mosquito-and-dengue-contagion-in-italy-plan-for-bomb-males-under-x-rays-after-the-case-in-bologna/article_18822/
20260709T070000Z,India,khaskhabar.com,"Heavy Rain Exposes Noida Infrastructure Woes ; City Roads and Sectors Waterlogged , Noida News in Hindi",https://www.khaskhabar.com/local/uttar-pradesh/noida-news/news-heavy-rain-exposes-noida-infrastructure-woes-city-roads-and-sectors-waterlogged-news-hindi-1-827500-KKN.html
20260624T174500Z,Bangladesh,jugantor.com,সরকার নারীর স্বাস্থ্যকে বিশেষ অগ্রাধিকার দিচ্ছে,https://www.jugantor.com/national/1118211
20260718T144500Z,India,punjabkesari.com,"White House Statement On Iran :  सीजफायर तोड़ने का अंजाम भुगतना पड़ेगा , बातचीत से कुछ ...., ट्रंप ने फिर ईरान को वार्निंग",https://www.punjabkesari.com/world-news/white-house-statement-on-iran-consequences-for-breaking-the-ceasefire-talks-might-yield-something-trump-warns-iran-again/
20260630T150000Z,United States,wsls.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://www.wsls.com/news/world/2026/06/30/aid-workers-warn-of-infectious-diseases-overwhelmed-hospitals-after-venezuela-quakes/
20260630T050000Z,United States,click2houston.com,Tejano singer warns of West Nile dangers after mosquito bite leaves him in wheelchair,https://www.click2houston.com/news/local/2026/06/30/what-if-i-would-have-used-repellent-tejano-singer-warns-of-west-nile-dangers-after-mosquito-bite-leaves-him-in-wheel/
20260718T111500Z,India,thehitavada.com,Lull in monsoon leads to mosquito menace in city,https://www.thehitavada.com/Encyc/2026/7/18/lull-in-monsoon-leads-to-mosquito-menace-in-city.html
20260630T180000Z,Jamaica,jamaica-gleaner.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://jamaica-gleaner.com/article/world-news/20260630/aid-workers-warn-infectious-diseases-overwhelmed-hospitals-after
20260713T141500Z,Italy,notizie.it,"Il ritorno della West Nile , Maggi ( Spallanzani ):  Primo caso nel Lazio non sarà unico ma sorveglianza funziona",https://www.notizie.it/il-ritorno-della-west-nile-maggi-spallanzani-primo-caso-nel-lazio-non-sara-unico-ma-sorveglianza-funziona/
20260716T203000Z,Germany,kreiszeitung.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,https://www.kreiszeitung.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T220000Z,Germany,wlz-online.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.wlz-online.de/panorama/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T214500Z,Germany,kreisbote.de,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.kreisbote.de/welt/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260716T204500Z,Spain,costanachrichten.com,Dengue - Fall in Italien - Küstenstadt : Behörden starten Notfall - Desinfektion rund um Krankenhaus,http://www.costanachrichten.com/panorama/dengue-fall-in-italien-kuestenstadt-behoerden-sperren-park-und-starten-notfall-desinfektion-rund-um-krankenhaus-zr-94401292.html
20260714T170000Z,Taiwan,taipeitimes.com,CDC confirms this year first Zika virus infection,https://www.taipeitimes.com/News/taiwan/archives/2026/07/15/2003860777
20260630T180000Z,United States,ksat.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://www.ksat.com/news/world/2026/06/30/aid-workers-warn-of-infectious-diseases-overwhelmed-hospitals-after-venezuela-quakes/
20260630T160000Z,United States,bostonherald.com,Aid workers warn of infectious diseases after Venezuela quakes,https://www.bostonherald.com/2026/06/30/venezuela-earthquakes-infectious-disease-overwhelmed-hospitals/
20260630T191500Z,United States,click2houston.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://www.click2houston.com/news/world/2026/06/30/aid-workers-warn-of-infectious-diseases-overwhelmed-hospitals-after-venezuela-quakes/
20260630T164500Z,United Kingdom,echo-news.co.uk,Warnings of infectious diseases and overwhelmed hospitals after Venezuela quakes,https://www.echo-news.co.uk/news/national/26242139.warnings-infectious-diseases-overwhelmed-hospitals-venezuela-quakes/
20260708T181500Z,United States,miragenews.com,Chikungunya Fever : TCM Role in Evidence - Based Care,https://www.miragenews.com/chikungunya-fever-tcms-role-in-evidence-based-1706948/
20260708T094500Z,India,thehindu.com,Health Matters newsletter : What happens when your disease isnt simple ?,https://www.thehindu.com/sci-tech/health/health-matters-newsletter-what-happens-when-your-disease-isnt-simple/article71192513.ece
20260630T190000Z,United States,somdnews.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",http://www.somdnews.com/ap/world/aid-workers-warn-of-infectious-diseases-overwhelmed-hospitals-after-venezuela-quakes/article_767f7864-7ca0-5dae-aaf8-16b5450fb91c.html
20260630T184500Z,United States,isp.netscape.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://isp.netscape.com:443/news/world/story/0001/20260630/de59847a5afb28f799d693501f2385aa
20260630T164500Z,Canada,thepeterboroughexaminer.com,"Aid workers warn of infectious diseases , overwhelmed hospitals after Venezuela quakes",https://www.thepeterboroughexaminer.com/life/health-wellness/aid-workers-warn-of-infectious-diseases-overwhelmed-hospitals-after-venezuela-quakes/article_430f618c-e12d-54df-9adf-ee03d9fe4756.html
20260629T054500Z,Bangladesh,thedailystar.net,Dhaka Waterbodies : The Cost of Unplanned Urbanisation,https://www.thedailystar.net/slow-reads/big-picture/news/how-dhaka-can-restore-its-natural-cooling-system-4209531
20260630T183000Z,United Kingdom,theargus.co.uk,Warnings of infectious diseases and overwhelmed hospitals after Venezuela quakes,https://www.theargus.co.uk/news/national/26242139.warnings-infectious-diseases-overwhelmed-hospitals-venezuela-quakes/
20260627T134500Z,India,ianslive.in,"Bangladesh measles outbreak claims seven more lives , death toll rises to 709",https://ianslive.in/bangladesh-measles-outbreak-claims-seven-more-lives-death-toll-rises-to-709--20260627175735
20260708T090000Z,India,hindi.moneycontrol.com,"El Nino Impact : अल नीनो के खतरे पर PMO में हाई लेवल मीटिंग , खेती - जॉब से खाने - पीने के सामान तक अंदर से निकल कर आईं ये 5 बातें जानिए",https://hindi.moneycontrol.com/india/el-nino-impact-high-level-meeting-in-pmo-regarding-el-nino-threat-5-key-things-to-know-from-agriculture-and-jobs-to-food-items-article-2417879.html
20260716T151500Z,Cyprus,cyprus-mail.com,Govt assures mosquito sterilisation  effective  despite Larnaca outbreak,https://cyprus-mail.com/2026/07/16/govt-assures-mosquito-sterilisation-effective-despite-larnaca-outbreak
20260630T174500Z,United Kingdom,ipswichstar.co.uk,Warnings of infectious diseases and overwhelmed hospitals after Venezuela quakes,https://www.ipswichstar.co.uk/news/national/26242139.warnings-infectious-diseases-overwhelmed-hospitals-venezuela-quakes/
20260630T174500Z,United Kingdom,theboltonnews.co.uk,Warnings of infectious diseases and overwhelmed hospitals after Venezuela quakes,https://www.theboltonnews.co.uk/news/national/26242139.warnings-infectious-diseases-overwhelmed-hospitals-venezuela-quakes/
