date,value,stderr,sample_size
2021-07-29,1.3624383,0.1626564,5365.9379
2021-07-30,1.4827853,0.1861187,5191.9433
2021-07-31,1.5563694,0.1851766,5246.9531
2021-08-01,1.6053019,0.1871912,5318.953
2021-08-02,1.7259072,0.1916192,5363.943
2021-08-03,1.9255967,0.2165882,5450.9448
2021-08-04,1.7963992,0.2094751,5571.9406
2021-08-05,1.8944182,0.2081836,5668.9396
2021-08-06,1.8270673,0.1914432,5754.9431
2021-08-07,1.8638842,0.1903753,5932.9406
2021-08-08,1.8524661,0.1940027,6095.9319
2021-08-09,1.8109834,0.1904856,6214.9318
2021-08-10,1.6999987,0.1642053,6274.926
2021-08-11,1.8665558,0.1729365,6389.9286
2021-08-12,1.905587,0.178741,6552.9258
2021-08-13,1.9400427,0.1800461,6707.9248
2021-08-14,2.1055119,0.2267819,6733.9207
2021-08-15,2.0624952,0.2182401,6822.925
2021-08-16,2.1359652,0.2209418,6876.9213
2021-08-17,2.2265851,0.2218246,7022.9174
2021-08-18,2.399268,0.2241784,7042.9028
2021-08-19,2.4804869,0.2237129,7102.9078
2021-08-20,2.4731807,0.2224427,7104.9022
2021-08-21,2.431464,0.1915271,7119.9057
2021-08-22,2.5368963,0.1961629,7139.8988
2021-08-23,2.6239714,0.1985042,7188.9036
2021-08-24,2.5609445,0.1955165,7153.9068
2021-08-25,2.6758622,0.2182838,7138.9228
2021-08-26,2.627337,0.2158911,7112.9148
2021-08-27,2.6074037,0.2153083,7119.915
2021-08-28,2.6140889,0.2083782,7142.9176
2021-08-29,2.7390457,0.2264311,7127.9241
2021-08-30,2.7009173,0.2275057,7138.9251
2021-08-31,2.6045123,0.2274866,7161.9263
2021-09-01,2.3359461,0.2018789,7172.9204
2021-09-02,2.4395018,0.2064094,7099.9207
2021-09-03,2.3639692,0.2017276,7107.9165
2021-09-04,2.2107935,0.1947218,6970.9168
2021-09-05,2.0906446,0.1731405,6911.9098
2021-09-06,2.1893627,0.1838218,6887.9038
2021-09-07,2.1401183,0.1791779,6836.898
2021-09-08,2.1581895,0.1820786,6781.8991
2021-09-09,2.0507295,0.1809825,6700.9047
2021-09-10,2.1114232,0.189835,6598.9135
2021-09-11,2.1151,0.1970822,6603.9052
2021-09-12,2.0214865,0.1938325,6635.9098
2021-09-13,1.7711167,0.1750986,6582.9123
2021-09-14,1.9431957,0.1883694,6456.912
2021-09-15,1.9446303,0.1903801,6383.9198
2021-09-16,2.0097095,0.1992003,6354.9117
2021-09-17,2.0681878,0.2017534,6328.9136
2021-09-18,1.9008639,0.1881569,6240.9205
2021-09-19,1.927026,0.1938171,5964.9241
2021-09-20,1.9031408,0.1933442,5811.9333
2021-09-21,1.787485,0.1848834,5766.9323
2021-09-22,1.6820134,0.1766931,5731.9264
2021-09-23,1.494766,0.159255,5672.9329
2021-09-24,1.3249549,0.1463194,5495.9359
2021-09-25,1.4533849,0.1610164,5436.9345
2021-09-26,1.322193,0.15068,5476.9347
2021-09-27,1.4037041,0.15851,5425.9291
2021-09-28,1.2893908,0.1528308,5347.9417
2021-09-29,1.3395954,0.1670645,5157.94
2021-09-30,1.2588071,0.1657971,5058.9462
2021-10-01,1.3943612,0.175076,5055.9418
2021-10-02,1.8773107,0.6735448,5010.945
2021-10-03,1.921685,0.6743134,4960.9463
2021-10-04,1.9218784,0.6854,4679.9501
2021-10-05,2.1387523,0.6912329,4726.9417
2021-10-06,2.0411001,0.6855294,4790.9466
2021-10-07,2.028078,0.6886134,4753.9429
2021-10-08,1.8488369,0.6846188,4646.9497
2021-10-09,1.3318459,0.2150033,4506.9438
2021-10-10,1.2405545,0.2093566,4427.9499
2021-10-11,1.0698398,0.172933,4528.9484
2021-10-12,0.8637396,0.1499287,4265.9609
2021-10-13,0.8550784,0.1504724,4024.9587
2021-10-14,0.9725164,0.1556775,3831.9624
2021-10-15,0.9630987,0.1601038,3728.962
2021-10-16,0.8837738,0.1466376,3628.9726
2021-10-17,1.0833036,0.1713703,3457.9732
2021-10-18,1.204454,0.1796827,3391.9772
2021-10-19,1.2153083,0.1831135,3389.9726
2021-10-20,1.1579237,0.1863034,3409.971
2021-10-21,0.9923775,0.1741717,3429.9703
2021-10-22,0.9876944,0.1683447,3547.9636
2021-10-23,1.1758483,0.1974902,3665.9603
2021-10-24,1.0387861,0.1839013,3747.9568
2021-10-25,0.9930528,0.176277,3835.9462
2021-10-26,1.0223124,0.184447,3932.9501
2021-10-27,1.0958321,0.191167,4132.9529
2021-10-28,1.3080613,0.2014377,4358.9499
2021-10-29,1.357804,0.2138102,4412.9576
2021-10-30,1.2303622,0.1949804,4410.956
2021-10-31,1.2651237,0.1964377,4488.9523
2021-11-01,1.3159005,0.209014,4440.9604
2021-11-02,1.2308997,0.1943742,4438.9545
2021-11-03,1.3847531,0.2116025,4284.9541
2021-11-04,1.3554091,0.2291488,4190.9583
2021-11-05,1.3262588,0.2191932,4155.9552
2021-11-06,1.2697126,0.2187396,4160.9572
2021-11-07,1.3330103,0.2351594,4152.9591
2021-11-08,1.3168832,0.225899,4254.9631
2021-11-09,1.4009299,0.2324938,4204.9651
2021-11-10,1.3269334,0.2375762,4236.9617
2021-11-11,1.2921678,0.2207177,4197.9622
2021-11-12,1.404213,0.2318601,4153.9633
2021-11-13,1.4164577,0.2294366,4115.9617
2021-11-14,1.4656104,0.2305226,4057.9623
2021-11-15,1.4099307,0.2287478,3974.9576
2021-11-16,1.4339536,0.2260906,3976.9567
2021-11-17,1.2470714,0.1889256,3959.961
2021-11-18,1.2249425,0.1872609,3944.9601
2021-11-19,1.2260782,0.1841793,3914.9629
2021-11-20,1.3283712,0.1979545,3919.9674
2021-11-21,1.089719,0.1681863,3872.9668
2021-11-22,1.2140167,0.1838917,3869.9621
2021-11-23,1.1836093,0.189048,3772.9673
2021-11-24,1.2472831,0.1967046,3655.9697
2021-11-25,1.322443,0.2074198,3631.9661
2021-11-26,1.2866232,0.2065165,3651.9653
2021-11-27,1.2249378,0.2077317,3669.9579
2021-11-28,1.3003858,0.2099123,3774.9638
2021-11-29,1.3215452,0.2322648,3798.972
2021-11-30,1.3736537,0.2314628,3877.9663
2021-12-01,1.3609041,0.2300045,3950.9664
2021-12-02,1.425693,0.2541009,3977.9671
2021-12-03,1.4099869,0.2554165,3925.9699
2021-12-04,1.3646109,0.2484558,3847.9722
2021-12-05,1.3286386,0.2475279,3778.9681
2021-12-06,1.3233395,0.2300504,3733.9653
2021-12-07,1.5195401,0.2622078,3717.9696
2021-12-08,1.6462722,0.2758209,3660.9691
2021-12-09,1.4958475,0.2487488,3634.9699
2021-12-10,1.5036772,0.2450657,3634.9696
2021-12-11,1.5765948,0.2524417,3694.9645
2021-12-12,1.5549267,0.2520437,3666.9624
2021-12-13,1.6805206,0.2766124,3656.9608
2021-12-14,1.4610285,0.244379,3645.9642
2021-12-15,1.4903232,0.2351295,3720.9631
2021-12-16,1.3619737,0.2232642,3582.9662
2021-12-17,1.3573182,0.2212158,3606.9641
2021-12-18,1.2895928,0.2009069,3674.9684
2021-12-19,1.551357,0.211203,3769.9722
2021-12-20,1.3189622,0.1578512,3873.9638
2021-12-21,1.4791063,0.1692658,3947.9595
2021-12-22,1.4311013,0.1807631,4049.9602
2021-12-23,1.7606674,0.1949246,4262.9608
2021-12-24,1.8942233,0.2001672,4373.9563
2021-12-25,2.405966,0.2386338,4392.9563
2021-12-26,2.5887227,0.244432,4455.9525
2021-12-27,3.1105884,0.2667801,4616.9548
2021-12-28,3.6376601,0.3250829,4810.9573
2021-12-29,4.5394516,0.3845981,5075.9472
2021-12-30,5.0454909,0.4047595,5308.942
2021-12-31,5.4997722,0.4117414,5536.9384
2022-01-01,5.4947113,0.4033077,5710.9353
2022-01-02,5.8307225,0.4048081,5981.9364
2022-01-03,5.8575324,0.4067328,6027.9305
2022-01-04,5.7849066,0.3763102,6092.9224
2022-01-05,5.4321751,0.3226979,6056.9253
2022-01-06,5.350293,0.3106353,6045.9231
2022-01-07,5.3065098,0.3130932,5960.9326
2022-01-08,5.5377819,0.3826833,5955.9344
2022-01-09,5.5072917,0.3956707,5809.931
2022-01-10,5.462882,0.3933324,5745.9316
2022-01-11,5.2559436,0.3845833,5566.9278
2022-01-12,5.1094068,0.3968958,5215.9331
2022-01-13,5.2188567,0.4216916,4742.9418
2022-01-14,5.280741,0.4256315,4779.9325
2022-01-15,5.0252852,0.3599117,5045.9281
2022-01-16,5.0830734,0.3560828,5119.9315
2022-01-17,5.0624406,0.3527836,5128.9422
2022-01-18,5.1336155,0.3573715,5207.9496
2022-01-19,5.2263561,0.3504353,5430.9419
2022-01-20,4.9256939,0.3124285,5815.9344
2022-01-21,4.9075529,0.3077859,5772.9409
2022-01-22,4.9573324,0.3207504,5432.9518
2022-01-23,4.5091855,0.3017628,5333.9502
2022-01-24,4.6047014,0.3185988,5268.9492
2022-01-25,4.3968295,0.3150978,5217.9502
2022-01-26,4.1033604,0.2987714,5175.9566
2022-01-27,3.9549771,0.2945587,5143.9554
2022-01-28,3.7052188,0.2923073,5021.9571
2022-01-29,3.6332707,0.3126209,4922.9487
2022-01-30,3.7554086,0.3262313,4841.9447
2022-01-31,3.5547661,0.3213381,4793.9462
2022-02-01,3.3377814,0.3111203,4729.9458
2022-02-02,3.4940677,0.3370162,4621.9424
2022-02-03,3.5001985,0.3384599,4510.9486
2022-02-04,3.2117951,0.3243955,4453.9388
2022-02-05,2.8588835,0.286617,4437.9431
2022-02-06,2.843288,0.2988914,4354.952
2022-02-07,2.6111416,0.2762103,4275.9547
2022-02-08,2.6465582,0.2795484,4175.9544
2022-02-09,2.299442,0.2441586,4166.9596
2022-02-10,2.1376014,0.2480827,4075.959
2022-02-11,2.0963332,0.2524186,3999.9625
2022-02-12,1.9667127,0.2474307,3899.9621
2022-02-13,1.6714861,0.2174228,3829.9616
2022-02-14,1.6069869,0.2265165,3750.9621
2022-02-15,1.4140359,0.2177741,3696.9638
2022-02-16,1.3854844,0.2221531,3622.9669
2022-02-17,1.3220022,0.2152058,3593.9621
2022-02-18,1.3604426,0.2178256,3578.9615
2022-02-19,1.5594881,0.2450677,3533.965
2022-02-20,1.674945,0.2634799,3562.9631
2022-02-21,1.6781869,0.2576293,3608.9587
2022-02-22,1.7918546,0.266682,3591.96
2022-02-23,1.7920523,0.2720233,3592.9595
2022-02-24,1.903781,0.3061566,3600.9661
2022-02-25,1.7495932,0.2958787,3542.9739
2022-02-26,1.854845,0.4621201,3553.9732
2022-02-27,1.7346037,0.454522,3483.9747
2022-02-28,2.0952093,0.5021688,3415.9726
2022-03-01,2.0040005,0.4975896,3386.9709
2022-03-02,1.8787198,0.4900366,3311.9602
2022-03-03,1.6569772,0.4657159,3251.9601
2022-03-04,1.8067328,0.4713848,3253.9562
2022-03-05,1.5728141,0.3059612,3189.9568
2022-03-06,1.7038238,0.3105689,3166.9571
2022-03-07,1.2557771,0.2164489,3111.9572
2022-03-08,1.2832446,0.222843,3088.9621
2022-03-09,1.3700029,0.2572652,3085.9722
2022-03-10,1.4896329,0.2824515,3028.9702
2022-03-11,1.3018287,0.2695663,2972.9701
2022-03-12,1.2104603,0.2512085,2917.97
2022-03-13,1.047198,0.242008,2853.9723
2022-03-14,1.050809,0.2400747,2846.9768
2022-03-15,0.9647843,0.2318082,2813.9743
2022-03-16,0.843137,0.1895306,2777.9765
2022-03-17,1.1898888,0.3257826,2727.9786
2022-03-18,1.2573567,0.3318709,2656.9786
2022-03-19,1.2344184,0.331995,2676.9825
2022-03-20,1.125036,0.3234774,2665.9764
2022-03-21,1.0901166,0.3237832,2614.9803
2022-03-22,1.1256754,0.3245287,2653.9819
2022-03-23,1.2759716,0.3312304,2702.9798
2022-03-24,1.0146843,0.1958284,2886.9768
2022-03-25,1.041769,0.19043,3106.9785
2022-03-26,1.1661425,0.2035425,3212.9646
2022-03-27,1.1214142,0.1991708,3268.9596
2022-03-28,1.0646116,0.1959083,3260.9563
2022-03-29,1.2254788,0.2100018,3249.9551
2022-03-30,1.353651,0.2284448,3213.953
2022-03-31,1.1130554,0.1961674,3116.9544
2022-04-01,1.2826831,0.2675174,2946.953
2022-04-02,1.1491102,0.2555897,2847.9627
2022-04-03,1.191842,0.2574082,2809.9675
2022-04-04,1.3022294,0.2605151,2841.9677
2022-04-05,1.1737014,0.2501091,2822.9657
2022-04-06,0.95366,0.2259299,2809.9644
2022-04-07,0.9695559,0.2299012,2812.9612
2022-04-08,0.828819,0.1518392,2853.9598
2022-04-09,0.9246049,0.1626081,2888.9547
2022-04-10,0.9771339,0.1764216,2895.9474
2022-04-11,0.8777382,0.1703236,2939.9461
2022-04-12,1.0443913,0.2171811,2928.943
2022-04-13,1.0058731,0.2137861,2928.9442
2022-04-14,1.2504268,0.2582417,2976.9488
2022-04-15,1.2790724,0.2619648,2992.952
2022-04-16,1.2825376,0.2665168,3044.9572
2022-04-17,1.5120318,0.2833394,3001.9685
2022-04-18,1.583069,0.2867206,2952.9692
2022-04-19,1.5210567,0.2691631,3003.9734
2022-04-20,1.5615213,0.2713108,3016.9743
2022-04-21,1.6246429,0.2726713,2988.9757
2022-04-22,1.5288782,0.2643886,2984.9793
2022-04-23,1.5393242,0.2634359,2878.9791
2022-04-24,1.3008893,0.2386956,2920.9724
2022-04-25,1.3087054,0.2400806,2953.9748
2022-04-26,1.3027788,0.2311435,2918.9789
2022-04-27,1.4087908,0.2431976,2955.9782
2022-04-28,1.1027627,0.1883327,2957.9748
2022-04-29,1.1056136,0.187339,2941.9698
2022-04-30,1.0188015,0.1696398,2976.9585
2022-05-01,0.966637,0.1657572,2937.9639
2022-05-02,0.9525095,0.166338,2954.9657
2022-05-03,1.0478244,0.1859693,2937.9607
2022-05-04,0.8973631,0.1681865,2893.9615
2022-05-05,1.2151447,0.2148508,2834.9636
2022-05-06,1.4436696,0.2407276,2822.9644
2022-05-07,1.4845373,0.2707787,2822.9792
2022-05-08,1.5355766,0.2715543,2795.9768
2022-05-09,1.6133591,0.2776967,2712.975
2022-05-10,1.7054896,0.2961918,2759.9726
2022-05-11,1.96668,0.331979,2744.9696
2022-05-12,1.7172444,0.2988797,2771.9646
2022-05-13,1.9173315,0.3081574,2791.9671
2022-05-14,2.2495762,0.33242,2819.9655
2022-05-15,2.4417607,0.3432025,2892.9665
2022-05-16,2.3284648,0.3356052,2984.9637
2022-05-17,2.299936,0.3221748,2966.9637
2022-05-18,2.3388446,0.2995605,3006.9668
2022-05-19,2.4311018,0.3093145,3038.9684
2022-05-20,2.2385356,0.2892418,3028.9644
2022-05-21,2.0755821,0.273873,3010.9612
2022-05-22,1.9751256,0.2639043,3051.9681
2022-05-23,2.0877035,0.2757253,3006.9706
2022-05-24,2.3579755,0.3123999,2971.9755
2022-05-25,2.3519511,0.3203812,2943.9738
2022-05-26,2.2899993,0.3118243,2873.9777
2022-05-27,2.1102813,0.3001646,2813.9829
2022-05-28,2.4544659,0.3649039,2796.989
2022-05-29,2.4263967,0.3675536,2743.9848
2022-05-30,2.7421956,0.3918534,2741.9817
2022-05-31,2.3015668,0.3458616,2791.9813
2022-06-01,2.5353095,0.3758852,2791.9834
2022-06-02,2.6852576,0.3843608,2831.976
2022-06-03,2.7171763,0.3833912,2915.9733
2022-06-04,2.7303516,0.3552971,2891.9689
2022-06-05,2.80432,0.3558833,2908.9638
2022-06-06,2.5443121,0.3243268,2918.9653
2022-06-07,2.8626108,0.3547558,2858.9627
2022-06-08,2.9197177,0.3696811,2858.9566
2022-06-09,2.8661377,0.366982,2847.9582
2022-06-10,3.1109144,0.40284,2896.9494
2022-06-11,2.9457674,0.4079313,2937.9512
2022-06-12,2.9637491,0.4100726,2916.9546
2022-06-13,3.0139837,0.4190962,2952.9535
2022-06-14,2.8838757,0.4066978,3004.9511
2022-06-15,2.6540828,0.3649885,3025.9605
2022-06-16,2.6310095,0.3609815,3047.9681
2022-06-17,2.4671791,0.3249202,3000.9796
2022-06-18,2.3120877,0.2789646,2973.9749
2022-06-19,2.2724087,0.2876913,2518.9789
2022-06-20,2.2878948,0.2624127,2979.974
2022-06-21,2.4520902,0.2910714,2992.9776
2022-06-22,2.3965799,0.2869274,2998.976
2022-06-23,2.7548072,0.3271016,3001.9714
2022-06-24,2.8831171,0.3388449,3036.9664
2022-06-25,3.5128231,0.5004761,3060.967
