date,temp_c,dewpoint_c,abs_humidity_g_m3
2022-01-01,11.8,9.9,9.270131498202087
2022-01-02,11.5,9.0,8.734925260180077
2022-01-03,9.1,6.6,7.480324974152786
2022-01-04,6.9,4.9,6.7017092358014745
2022-01-05,4.9,1.2,5.194602217279886
2022-01-06,3.6,0.9,5.10756588313805
2022-01-07,3.8,1.5,5.328739130957176
2022-01-08,3.7,2.1,5.564344848637955
2022-01-09,5.2,2.7,5.775761587000547
2022-01-10,1.7,1.0,5.180038065259933
2022-01-11,1.8,-0.2,4.747667382297257
2022-01-12,3.6,3.0,5.934033093347478
2022-01-13,4.3,3.7,6.21897672141036
2022-01-14,4.9,3.6,6.161999037184092
2022-01-15,3.0,2.2,5.618367280859694
2022-01-16,5.8,4.0,6.317421685031512
2022-01-17,6.1,4.5,6.535739642968977
2022-01-18,5.9,4.9,6.725725395041042
2022-01-19,4.6,3.1,5.9546682136198115
2022-01-20,4.7,0.2,4.836483934296609
2022-01-21,4.4,1.8,5.4326579192658295
2022-01-22,6.0,4.3,6.447168000376091
2022-01-23,5.7,4.0,6.3196872119043945
2022-01-24,3.5,1.8,5.450331485603582
2022-01-25,1.2,-0.5,4.655294957039159
2022-01-26,4.1,1.9,5.477548381010862
2022-01-27,6.9,4.5,6.517069435097616
2022-01-28,6.2,3.8,6.220304505192826
2022-01-29,9.1,6.3,7.3273598715765385
2022-01-30,6.3,1.3,5.205836286536124
2022-01-31,6.1,1.7,5.361097325649741
2022-02-01,7.2,4.1,6.330163520025922
2022-02-02,8.3,5.7,7.049681865821169
2022-02-03,7.1,5.8,7.12907123691758
2022-02-04,6.3,4.3,6.440246725013368
2022-02-05,6.0,2.2,5.5579871918660375
2022-02-06,7.7,5.5,6.967444022447793
2022-02-07,5.6,0.7,4.998329433387506
2022-02-08,9.1,6.6,7.480324974152786
2022-02-09,8.7,6.7,7.542626050268199
2022-02-10,6.8,4.3,6.428744230416094
2022-02-11,4.6,-0.0,4.768570297029703
2022-02-12,2.7,-1.1,4.431442168980717
2022-02-13,5.0,0.1,4.796378329642136
2022-02-14,9.7,4.7,6.543396647773502
2022-02-15,6.7,4.6,6.567492568886359
2022-02-16,10.4,8.8,8.651159843908172
2022-02-17,8.9,3.6,6.0746102899806305
2022-02-18,8.5,4.6,6.52552031032433
2022-02-19,5.7,0.4,4.889416872320641
2022-02-20,8.0,6.4,7.406904745425538
2022-02-21,6.7,1.4,5.235837818717418
2022-02-22,7.1,4.5,6.512418538087732
2022-02-23,7.5,3.0,5.851571917277443
2022-02-24,6.3,1.8,5.395720899954306
2022-02-25,5.3,0.5,4.931969823463888
2022-02-26,3.1,0.7,5.0435631839159
2022-02-27,4.1,-0.8,4.506873102094168
2022-02-28,4.3,-1.5,4.278499783380492
2022-03-01,4.9,1.0,5.120422450051044
2022-03-02,6.0,0.9,5.063653441370072
2022-03-03,4.5,-1.1,4.402713208403856
2022-03-04,4.5,-1.1,4.402713208403856
2022-03-05,2.4,-0.9,4.50166131848385
2022-03-06,2.6,-2.0,4.149292752131818
2022-03-07,2.2,-2.0,4.155320415472485
2022-03-08,4.1,-3.3,3.747496939597761
2022-03-09,5.7,-0.9,4.448387220040254
2022-03-10,7.5,1.8,5.372649939398649
2022-03-11,9.7,1.1,5.069872504992561
2022-03-12,10.7,5.1,6.7047754049892925
2022-03-13,11.7,5.2,6.72789564368644
2022-03-14,9.1,5.9,7.127709923217996
2022-03-15,8.5,5.1,6.7571471638778995
2022-03-16,9.1,6.0,7.177166139771549
2022-03-17,8.8,4.8,6.610273305770003
2022-03-18,7.3,3.4,6.023700596961223
2022-03-19,8.5,2.4,5.587674248132175
2022-03-20,5.1,-0.6,4.556707752408935
2022-03-21,7.6,2.3,5.565824367292257
2022-03-22,11.1,6.0,7.12666716957087
2022-03-23,9.7,3.3,5.93056491274698
2022-03-24,10.6,4.2,6.298344530986522
2022-03-25,9.0,3.0,5.820463081991545
2022-03-26,10.0,4.4,6.400765740296917
2022-03-27,10.3,5.8,7.048587807889053
2022-03-28,8.7,5.5,6.9427236249936595
2022-03-29,8.5,5.6,6.996016055241475
2022-03-30,7.4,3.1,5.895238268875077
2022-03-31,3.4,1.0,5.148195488109538
2022-04-01,2.6,-2.6,3.9691956382797664
2022-04-02,3.3,-4.1,3.5399724336241563
2022-04-03,2.9,-1.7,4.2374224957284
2022-04-04,6.6,4.0,6.299355778514889
2022-04-05,10.4,8.2,8.306521986420403
2022-04-06,9.8,6.7,7.513303241802762
2022-04-07,9.1,4.6,6.511648522242152
2022-04-08,6.5,1.4,5.239582383579722
2022-04-09,6.1,-0.1,4.708648233447703
2022-04-10,6.3,0.5,4.914320978148218
2022-04-11,9.1,2.4,5.575796109783621
2022-04-12,13.5,6.5,7.314992440536997
2022-04-13,12.7,9.9,9.240944447831676
2022-04-14,12.0,8.8,8.602617477608844
2022-04-15,9.8,6.9,7.617214076694585
2022-04-16,10.7,5.4,6.846111380586954
2022-04-17,11.0,2.2,5.460186959737478
2022-04-18,12.4,2.6,5.590289230867302
2022-04-19,12.2,5.6,6.905301986888949
2022-04-20,12.1,4.1,6.2214245147739415
2022-04-21,12.3,4.7,6.483796608242196
2022-04-22,12.7,6.1,7.135909442783165
2022-04-23,13.6,6.5,7.312441440557734
2022-04-24,12.1,4.2,6.265224401989221
2022-04-25,8.9,5.8,7.0835745936754195
2022-04-26,9.1,4.0,6.243559890308379
2022-04-27,7.6,3.3,5.974925327054258
2022-04-28,8.9,4.3,6.380879089895358
2022-04-29,8.9,4.6,6.516265894000524
2022-04-30,8.5,3.8,6.169508480474404
2022-05-01,8.5,4.0,6.25686056822134
2022-05-02,10.9,4.9,6.607335579954948
2022-05-03,10.2,6.7,7.502696849366831
2022-05-04,9.9,4.8,6.584584202656254
2022-05-05,12.6,9.0,8.70130000108577
2022-05-06,13.8,9.4,8.901621081001583
2022-05-07,14.1,10.1,9.319875505292087
2022-05-08,12.1,6.6,7.401653721138032
2022-05-09,13.9,7.2,7.664402929518398
2022-05-10,16.4,9.0,8.587105768641889
2022-05-11,15.6,9.3,8.786796624734754
2022-05-12,13.9,7.9,8.039557735261488
2022-05-13,13.9,8.4,8.317363908747815
2022-05-14,14.9,9.7,9.048193855794937
2022-05-15,17.2,8.6,8.335016350516714
2022-05-16,18.0,11.6,10.159670698872239
2022-05-17,17.9,13.3,11.363707856403714
2022-05-18,18.6,13.3,11.336442747579436
2022-05-19,17.6,14.5,12.297371795163249
2022-05-20,13.4,10.9,9.854637765979351
2022-05-21,14.0,10.0,9.26093164505611
2022-05-22,14.7,9.5,8.933662748492837
2022-05-23,15.4,12.5,10.87745771257026
2022-05-24,13.2,9.4,8.920272984785766
2022-05-25,13.2,8.9,8.62464363640926
2022-05-26,15.2,11.7,10.326348542052115
2022-05-27,14.2,8.6,8.422035835644781
2022-05-28,12.3,6.2,7.195411771891298
2022-05-29,10.6,6.1,7.1887214598046425
2022-05-30,10.7,5.5,6.893805367991766
2022-05-31,11.8,7.0,7.615812585693333
2022-06-01,12.2,8.1,8.198233572087991
2022-06-02,13.2,7.7,7.950137849403178
2022-06-03,16.3,9.7,9.004429919370292
2022-06-04,16.1,10.7,9.633600909504159
2022-06-05,16.0,13.5,11.588497800739633
2022-06-06,13.8,11.5,10.240416870508605
2022-06-07,15.1,11.4,10.126974936546269
2022-06-08,15.1,13.1,11.325225157420011
2022-06-09,15.5,11.3,10.046167580114641
2022-06-10,17.2,13.1,11.243313764857305
2022-06-11,16.9,11.7,10.265825209793922
2022-06-12,15.7,10.8,9.711365790144583
2022-06-13,14.3,9.4,8.886137308030628
2022-06-14,14.7,8.6,8.407406626272461
2022-06-15,17.2,10.8,9.661195138568152
2022-06-16,18.1,10.7,9.567447426863787
2022-06-17,22.0,12.4,10.564605886119876
2022-06-18,20.9,15.2,12.720623273486172
2022-06-19,14.6,10.1,9.303681108236844
2022-06-20,14.9,9.4,8.867627735439696
2022-06-21,15.2,10.2,9.346619230852623
2022-06-22,17.9,10.8,9.63795914270147
2022-06-23,21.4,14.5,12.138722965349569
2022-06-24,19.9,15.3,12.846323207154036
2022-06-25,18.4,14.5,12.263628363723942
2022-06-26,17.5,12.5,10.798866069025111
2022-06-27,16.4,12.6,10.911264403830847
2022-06-28,17.5,11.3,9.977038610012356
2022-06-29,20.2,13.0,11.055821044221927
2022-06-30,17.3,13.1,11.239442766831877
2022-07-01,15.7,11.2,9.972872762820696
2022-07-02,17.4,10.5,9.46352597066279
2022-07-03,16.6,11.8,10.344544004732864
2022-07-04,17.0,11.6,10.19468593478081
2022-07-05,16.2,11.2,9.95563952839384
2022-07-06,16.3,10.6,9.563030113036303
2022-07-07,17.0,12.0,10.467467168744362
2022-07-08,17.2,12.3,10.668899715182407
2022-07-09,17.5,12.9,11.085760276621832
2022-07-10,17.1,11.5,10.123988358285768
2022-07-11,19.1,14.7,12.393319599492974
2022-07-12,20.8,14.3,12.007143900192842
2022-07-13,21.4,14.2,11.905330573281665
2022-07-14,17.2,11.5,10.120501536051126
2022-07-15,17.0,9.9,9.10399438363841
2022-07-16,17.6,10.5,9.457016236547114
2022-07-17,18.2,10.5,9.437540658232619
2022-07-18,23.5,10.8,9.4560189060619
2022-07-19,28.1,13.6,11.19570167935392
2022-07-20,23.9,14.7,12.19305723935978
2022-07-21,18.5,15.6,13.158871605925873
2022-07-22,17.0,12.5,10.817475178225568
2022-07-23,18.1,12.5,10.776619477981624
2022-07-24,22.3,14.3,11.946183616387497
2022-07-25,20.6,14.7,12.330034563240245
2022-07-26,17.3,12.5,10.806302024314506
2022-07-27,16.1,9.9,9.132321418885684
2022-07-28,16.9,8.7,8.400292959708795
2022-07-29,18.7,11.3,9.936016008223714
2022-07-30,19.1,12.8,10.953118611037198
2022-07-31,19.8,16.6,13.964156707318416
2022-08-01,19.4,13.8,11.679593941880306
2022-08-02,21.0,13.5,11.391515006234455
2022-08-03,22.6,15.7,13.059852234139887
2022-08-04,21.7,15.5,12.932871524189693
2022-08-05,17.9,11.6,10.163161394869103
2022-08-06,16.3,8.9,8.5322739861316
2022-08-07,16.4,10.2,9.307883457835793
2022-08-08,17.7,12.5,10.7914403402515
2022-08-09,19.4,13.7,11.603903427873977
2022-08-10,21.6,13.0,11.003308238583552
2022-08-11,23.6,11.7,10.034044151982231
2022-08-12,24.4,12.1,10.274615026204268
2022-08-13,24.5,9.5,8.639525691764364
2022-08-14,24.6,12.6,10.610769464749692
2022-08-15,23.4,14.8,12.292665219808038
2022-08-16,21.2,16.1,13.461922477566025
2022-08-17,19.3,17.0,14.34788934428648
2022-08-18,19.9,16.3,13.695270901007314
2022-08-19,19.7,16.4,13.792231571452204
2022-08-20,18.5,13.7,11.639711804644374
2022-08-21,17.8,13.4,11.441994696562348
2022-08-22,19.5,13.5,11.44990308930075
2022-08-23,21.0,15.5,12.963648372963899
2022-08-24,22.7,17.6,14.731665124977816
2022-08-25,23.4,16.8,13.971088376045017
2022-08-26,19.3,14.9,12.545616319910554
2022-08-27,17.7,11.9,10.373648843459629
2022-08-28,17.1,11.4,10.057193886165244
2022-08-29,16.8,11.4,10.067599673941928
2022-08-30,18.4,12.2,10.55532379206654
2022-08-31,18.3,10.3,9.309203317232825
2022-09-01,18.6,9.3,8.69644396021306
2022-09-02,20.0,8.4,8.14429237593744
2022-09-03,20.4,10.0,9.059024090880131
2022-09-04,20.8,13.7,11.548637345890565
2022-09-05,21.6,12.8,10.860216841647569
2022-09-06,20.8,16.0,13.394417884003184
2022-09-07,18.7,14.2,12.015470688230646
2022-09-08,17.9,13.5,11.51284706780232
2022-09-09,15.8,13.4,11.521191752776657
2022-09-10,16.6,14.1,12.024365351690856
2022-09-11,16.8,13.5,11.556524018223366
2022-09-12,17.8,13.4,11.441994696562348
2022-09-13,18.9,14.9,12.562799153425242
2022-09-14,15.5,12.5,10.87368932257803
2022-09-15,15.3,10.4,9.469037031914482
2022-09-16,12.8,8.9,8.636708184248265
2022-09-17,12.8,7.3,7.746717241315292
2022-09-18,12.2,9.4,8.951533797769072
2022-09-19,13.0,7.6,7.901610712636671
2022-09-20,12.8,8.8,8.578550004336988
2022-09-21,12.2,7.9,8.087454171742806
2022-09-22,11.8,7.3,7.77390347483456
2022-09-23,13.5,9.9,9.215154266222518
2022-09-24,13.6,11.5,10.24755927111576
2022-09-25,12.1,8.5,8.426772808075478
2022-09-26,12.0,8.9,8.660938822675055
2022-09-27,9.8,7.1,7.722392715265443
2022-09-28,9.8,6.8,7.565101008907755
2022-09-29,9.9,7.6,7.988150169302186
2022-09-30,11.2,7.5,7.8975306484277965
2022-10-01,14.1,10.2,9.382411332345878
2022-10-02,14.2,10.6,9.632918274641929
2022-10-03,13.1,9.7,9.105090795324825
2022-10-04,13.5,10.6,9.656441884592216
2022-10-05,15.7,11.8,10.376775576843857
2022-10-06,13.8,8.0,8.097274878233781
2022-10-07,13.6,9.4,8.90782970948005
2022-10-08,12.8,8.2,8.23680471848052
2022-10-09,10.8,7.1,7.695196403537091
2022-10-10,11.3,8.3,8.336644744721768
2022-10-11,10.7,6.6,7.438160028024042
2022-10-12,9.3,6.4,7.372813840242131
2022-10-13,12.6,11.2,10.081064908279117
2022-10-14,12.6,10.9,9.88222730303196
2022-10-15,13.7,11.4,10.176400646538129
2022-10-16,14.5,10.4,9.495371916759021
2022-10-17,15.5,14.1,12.070188327221292
2022-10-18,13.3,10.8,9.792731745446893
2022-10-19,10.4,7.9,8.138794032469793
2022-10-20,13.1,11.7,10.402105160177213
2022-10-21,15.4,13.5,11.612594486514867
2022-10-22,14.9,11.9,10.474486256275762
2022-10-23,15.1,12.9,11.178061489679568
2022-10-24,15.1,10.9,9.796518479935411
2022-10-25,13.7,11.3,10.109207850793416
2022-10-26,15.0,12.1,10.60979247283387
2022-10-27,16.2,13.2,11.356108424097005
2022-10-28,16.5,13.9,11.873418024672944
2022-10-29,16.0,13.8,11.81692964792351
2022-10-30,15.1,12.8,11.105113318562431
2022-10-31,12.9,11.5,10.272636325790751
2022-11-01,14.3,9.7,9.067080327576035
2022-11-02,12.4,7.3,7.757568885148339
2022-11-03,12.8,9.2,8.813276350087042
2022-11-04,9.4,7.5,7.947842292976266
2022-11-05,9.0,6.6,7.48297616145534
2022-11-06,10.3,8.1,8.253187333904775
2022-11-07,12.1,9.9,9.260382017222382
2022-11-08,13.2,9.1,8.741841081391753
2022-11-09,12.3,8.3,8.307439473239121
2022-11-10,11.8,9.3,8.903974470581366
2022-11-11,10.4,8.4,8.420029307021903
2022-11-12,8.6,7.4,7.916139471063672
2022-11-13,7.8,6.2,7.310661293064143
2022-11-14,5.6,4.3,6.456419541901293
2022-11-15,9.8,8.2,8.324136099132373
2022-11-16,10.0,8.4,8.431924103853294
2022-11-17,10.2,7.9,8.14453872562841
2022-11-18,8.4,6.9,7.655090474163498
2022-11-19,3.1,0.4,4.935434913471894
2022-11-20,1.8,0.1,4.852200881578323
2022-11-21,5.8,4.7,6.634879877478885
2022-11-22,6.8,4.9,6.70410313086695
2022-11-23,7.6,6.1,7.265537717611994
2022-11-24,8.9,6.5,7.434293859528206
2022-11-25,9.2,7.3,7.8454889150136635
2022-11-26,7.3,6.1,7.273309731572713
2022-11-27,7.2,5.4,6.93158093590015
2022-11-28,8.6,7.8,8.135196187319586
2022-11-29,6.2,6.0,7.251674039557973
2022-11-30,5.3,5.1,6.834801575529576
2022-12-01,3.8,2.8,5.84629399414975
2022-12-02,2.5,0.7,5.054541373324025
2022-12-03,1.7,-1.5,4.3189731304308445
2022-12-04,0.6,-1.8,4.2416816048553905
2022-12-05,4.3,3.1,5.961106852884854
2022-12-06,5.0,3.9,6.291228316783455
2022-12-07,4.5,2.6,5.749350224650308
2022-12-08,3.1,1.5,5.342241818347837
2022-12-09,-1.0,-1.5,4.361821660477375
2022-12-10,-0.0,-0.4,4.709927007715852
2022-12-11,-0.1,-1.2,4.444208030572465
2022-12-12,-1.7,-3.1,3.885036049589777
2022-12-13,-3.3,-5.2,3.3378287180435913
2022-12-14,-3.2,-7.6,2.776680326947248
2022-12-15,-2.2,-3.0,3.921278928955495
2022-12-16,-0.6,-2.6,4.0157978251904085
2022-12-17,-2.4,-3.7,3.7244991066469275
2022-12-18,-2.3,-5.1,3.3507870145678464
2022-12-19,6.4,4.8,6.667023997717234
2022-12-20,9.7,8.3,8.383802713933559
2022-12-21,7.6,6.6,7.520291091556986
2022-12-22,8.4,7.6,8.030708241594684
2022-12-23,9.3,8.6,8.568143024862906
2022-12-24,8.8,7.4,7.910524192134029
2022-12-25,8.3,7.8,8.143867563607367
2022-12-26,7.3,4.2,6.372455912524249
2022-12-27,6.0,3.4,6.051752937194251
2022-12-28,8.7,6.7,7.542626050268199
2022-12-29,9.0,6.5,7.431658986638066
2022-12-30,8.1,6.3,7.353412706675477
2022-12-31,13.8,10.7,9.710817435351379
2023-01-01,12.7,8.4,8.352280251901558
2023-01-02,9.0,7.8,8.12366303660214
2023-01-03,6.0,4.7,6.630126246902149
2023-01-04,11.0,9.1,8.80952382071627
2023-01-05,10.0,8.1,8.26193166094052
2023-01-06,10.0,8.0,8.205943938934075
2023-01-07,10.0,7.0,7.664226721855254
2023-01-08,8.4,5.8,7.096154196931814
2023-01-09,6.7,4.6,6.567492568886359
2023-01-10,6.6,4.6,6.569840198044138
2023-01-11,9.8,7.1,7.722392715265443
2023-01-12,10.2,8.6,8.540928171422369
2023-01-13,8.4,4.4,6.437140185988536
2023-01-14,8.6,6.4,7.391131390155776
2023-01-15,6.5,1.7,5.353429029814734
2023-01-16,4.2,2.9,5.879398346694252
2023-01-17,1.4,-1.4,4.355562002849651
2023-01-18,1.3,-1.5,4.325267862630416
2023-01-19,2.9,-0.1,4.76323136819515
2023-01-20,1.6,0.4,4.962379963044989
2023-01-21,-0.1,-1.8,4.252555719938338
2023-01-22,0.9,-1.5,4.331580970256952
2023-01-23,2.5,0.5,4.982067830014582
2023-01-24,1.1,-0.6,4.623168394194298
2023-01-25,0.4,-1.5,4.339498318036622
2023-01-26,4.4,2.7,5.792409431603683
2023-01-27,3.8,1.5,5.328739130957176
2023-01-28,2.4,-0.3,4.70300650008841
2023-01-29,3.8,1.3,5.252828850956924
2023-01-30,7.0,3.6,6.115808789180927
2023-01-31,6.3,3.7,6.174468031330487
2023-02-01,7.1,3.1,5.9015489610451475
2023-02-02,8.1,5.8,7.103723428075207
2023-02-03,9.2,7.0,7.685942257104003
2023-02-04,7.4,6.1,7.2707172134007045
2023-02-05,6.5,3.8,6.213631552031524
2023-02-06,3.3,1.6,5.376764637753693
2023-02-07,0.3,-0.9,4.5362324970130725
2023-02-08,-0.0,-3.2,3.832207461629951
2023-02-09,2.2,-1.1,4.439489095018452
2023-02-10,3.9,2.0,5.520790658438073
2023-02-11,7.3,5.8,7.123987213928158
2023-02-12,7.0,4.7,6.606459902990308
2023-02-13,6.3,4.3,6.440246725013368
2023-02-14,4.7,3.0,5.910540430390191
2023-02-15,4.3,2.1,5.55231166460774
2023-02-16,7.3,5.4,6.929109343482285
2023-02-17,9.9,8.5,8.492269717376896
2023-02-18,9.8,8.2,8.324136099132373
2023-02-19,8.1,6.1,7.252621206114017
2023-02-20,7.3,5.7,7.074818902247703
2023-02-21,8.2,6.5,7.452790414359091
2023-02-22,6.2,4.8,6.671797238453025
2023-02-23,7.1,5.4,6.934054292166304
2023-02-24,4.3,1.5,5.319136068908236
2023-02-25,4.7,-0.8,4.497140786595675
2023-02-26,2.0,-4.0,3.5834883819604904
2023-02-27,2.5,-2.4,4.029902553442954
2023-02-28,1.9,-1.7,4.252828503711416
2023-03-01,1.2,-2.8,3.930681494543131
2023-03-02,2.7,-0.1,4.7666848620274465
2023-03-03,3.4,0.8,5.07455890974592
2023-03-04,5.9,2.3,5.599731915847703
2023-03-05,4.0,1.2,5.211470851577385
2023-03-06,3.8,1.3,5.252828850956924
2023-03-07,3.2,1.5,5.340308674936096
2023-03-08,0.6,-0.9,4.531261283317716
2023-03-09,1.8,0.9,5.141003302994927
2023-03-10,3.1,1.7,5.419317387104761
2023-03-11,2.7,-3.6,3.6830832356001366
2023-03-12,6.6,3.7,6.167846617892062
2023-03-13,12.3,7.9,8.084620942045225
2023-03-14,7.3,2.3,5.571778181912289
2023-03-15,4.7,-0.1,4.732373651935473
2023-03-16,8.2,2.1,5.475346974748241
2023-03-17,11.3,5.8,7.023808100355605
2023-03-18,11.1,8.6,8.513885654784618
2023-03-19,9.5,7.9,8.164709173560269
2023-03-20,7.5,5.8,7.11891043700749
2023-03-21,10.3,7.7,8.031476356241312
2023-03-22,10.1,7.5,7.928200670363438
2023-03-23,12.0,8.5,8.429728015092163
2023-03-24,11.0,7.3,7.795790234573668
2023-03-25,9.3,5.5,6.927975406990486
2023-03-26,7.3,4.2,6.372455912524249
2023-03-27,4.8,-0.6,4.5616259475005805
2023-03-28,4.1,-0.0,4.777170063119928
2023-03-29,10.1,7.0,7.661520904830768
2023-03-30,12.5,8.3,8.301622956891675
2023-03-31,10.5,8.3,8.360157227696481
2023-04-01,9.2,8.2,8.34182507260317
2023-04-02,6.3,1.8,5.395720899954306
2023-04-03,4.8,-1.7,4.208456484784403
2023-04-04,4.3,-1.0,4.4382548361346865
2023-04-05,4.9,0.1,4.798103335335227
2023-04-06,6.6,3.5,6.081529510688763
2023-04-07,8.1,6.1,7.252621206114017
2023-04-08,9.4,6.1,7.219252218083764
2023-04-09,10.4,6.8,7.549093036397283
2023-04-10,10.6,6.1,7.1887214598046425
2023-04-11,9.7,3.6,6.057429140141547
2023-04-12,9.1,4.6,6.511648522242152
2023-04-13,8.4,3.6,6.085398090175943
2023-04-14,8.6,4.0,6.254639854621261
2023-04-15,9.1,4.7,6.557306436927315
2023-04-16,8.5,6.2,7.292491710585376
2023-04-17,10.2,6.8,7.554421494513674
2023-04-18,8.6,4.4,6.432570787453671
2023-04-19,10.3,3.3,5.918011238562297
2023-04-20,7.9,1.1,5.102342778997138
2023-04-21,10.4,6.2,7.243626486638587
2023-04-22,8.6,7.0,7.702309836001118
2023-04-23,10.7,8.2,8.297742854498873
2023-04-24,8.6,5.9,7.140358920419803
2023-04-25,6.5,1.6,5.315238991979291
2023-04-26,5.9,0.4,4.885912542005414
2023-04-27,7.4,1.5,5.260361084721405
2023-04-28,10.4,7.8,8.083553256135756
2023-04-29,10.3,6.4,7.346802854741188
2023-04-30,10.9,7.0,7.639942954737952
2023-05-01,11.9,8.2,8.262811118223137
2023-05-02,9.3,4.5,6.461693380418081
2023-05-03,8.9,3.7,6.117550403670642
2023-05-04,13.6,7.6,7.885077263891834
2023-05-05,14.0,11.4,10.165768850633684
2023-05-06,14.4,11.3,10.084598407233841
2023-05-07,15.3,13.0,11.24363010338881
2023-05-08,13.9,11.8,10.441845063129588
2023-05-09,13.6,12.2,10.73201273435745
2023-05-10,12.6,11.2,10.081064908279117
2023-05-11,12.9,11.0,9.937685526328444
2023-05-12,14.9,11.5,10.201310956404946
2023-05-13,15.8,10.5,9.515928260169833
2023-05-14,12.9,9.9,9.234483378474689
2023-05-15,10.7,8.3,8.354266681825285
2023-05-16,10.2,5.7,7.002410309283107
2023-05-17,10.4,6.0,7.144260775702769
2023-05-18,9.6,4.3,6.365082041750612
2023-05-19,12.3,6.7,7.447500971336807
2023-05-20,14.7,8.6,8.407406626272461
2023-05-21,15.5,11.7,10.315616151396942
2023-05-22,15.4,12.9,11.166439869693765
2023-05-23,12.6,7.3,7.752139265631173
2023-05-24,11.3,6.9,7.577045958870567
2023-05-25,12.5,8.2,8.245455309817975
2023-05-26,12.1,6.7,7.4527227073377444
2023-05-27,13.5,8.4,8.328970207591349
2023-05-28,15.3,10.6,9.59618327688805
2023-05-29,12.5,6.9,7.545215203923448
2023-05-30,12.5,7.9,8.078960433771433
2023-05-31,15.3,10.9,9.789725955421677
2023-06-01,12.7,8.7,8.523718639018842
2023-06-02,13.5,7.3,7.727799738894498
2023-06-03,16.0,7.8,7.926998187021593
2023-06-04,15.7,8.2,8.154108738963147
2023-06-05,14.3,9.7,9.067080327576035
2023-06-06,15.2,10.5,9.535729047255327
2023-06-07,16.1,10.8,9.697936070815082
2023-06-08,17.0,11.4,10.060660091192357
2023-06-09,20.6,11.8,10.203682128923736
2023-06-10,23.4,12.5,10.58401761241662
2023-06-11,24.3,13.7,11.412748185659881
2023-06-12,24.2,10.6,9.308959361756713
2023-06-13,22.4,9.3,8.584630436109492
2023-06-14,21.0,8.7,8.283205755442923
2023-06-15,20.3,10.6,9.432677001936815
2023-06-16,19.7,9.9,9.020057949164025
2023-06-17,19.8,10.7,9.511927165298099
2023-06-18,20.4,14.2,11.94588697107857
2023-06-19,20.5,14.5,12.17592661142079
2023-06-20,22.0,16.2,13.511389646618744
2023-06-21,19.8,15.6,13.100477569101486
2023-06-22,18.7,15.5,13.06581178313288
2023-06-23,20.0,14.4,12.118079415755004
2023-06-24,20.1,14.2,11.958107827314967
2023-06-25,23.7,15.0,12.439532310505689
2023-06-26,19.8,11.9,10.299285769312965
2023-06-27,18.2,11.3,9.953067691779959
2023-06-28,18.9,15.1,12.725627605846588
2023-06-29,18.7,14.9,12.571408232851951
2023-06-30,17.3,10.9,9.722315206890627
2023-07-01,18.1,14.2,12.040223589219275
2023-07-02,17.4,9.5,8.85064471572419
2023-07-03,16.7,10.3,9.36059101882873
2023-07-04,16.7,10.4,9.423300782665974
2023-07-05,15.4,11.9,10.456336046162653
2023-07-06,17.0,11.8,10.330283044533337
2023-07-07,20.8,11.4,9.930602229833177
2023-07-08,23.9,14.5,12.036562361365815
2023-07-09,21.4,17.4,14.610942092907164
